id,created,modified,choice_id,creator_id
1299,"2024-08-05 17:56:35.431475",,35,1011
1300,"2024-08-05 17:57:09.873254",,35,921
1301,"2024-08-05 17:57:17.679159",,87,2718
1302,"2024-08-05 17:57:37.545817",,83,2689
1303,"2024-08-05 17:58:15.673317",,41,1189
1304,"2024-08-05 17:58:36.021273",,32,889
1305,"2024-08-05 17:59:04.190526",,89,2920
1306,"2024-08-05 17:59:20.805018",,59,1785
1307,"2024-08-05 17:59:47.902462",,96,3151
1308,"2024-08-05 17:59:55.291370",,62,1916
1309,"2024-08-05 18:00:54.923870",,44,1311
1310,"2024-08-05 18:01:12.610348",,25,532
1311,"2024-08-05 18:01:12.651204",,41,1187
1312,"2024-08-05 18:01:30.143293",,59,1808
1313,"2024-08-05 18:01:47.474698",,44,1273
1314,"2024-08-05 18:02:16.062260",,96,3069
1315,"2024-08-05 18:02:29.285940",,47,1386
1316,"2024-08-05 18:02:39.904056",,108,3474
1317,"2024-08-05 18:02:44.562363",,35,953
1318,"2024-08-05 18:03:24.962132",,96,3045
1319,"2024-08-05 18:03:47.988521",,59,1735
1320,"2024-08-05 18:03:51.430154",,23,483
1321,"2024-08-05 18:04:01.705987",,23,536
1322,"2024-08-05 18:04:36.028677",,35,939
1323,"2024-08-05 18:04:45.835492",,62,1845
1324,"2024-08-05 18:05:35.482035",,108,3470
1325,"2024-08-05 18:06:16.566267",,81,2528
1326,"2024-08-05 18:06:25.376386",,78,2383
1327,"2024-08-05 18:07:00.837446",,44,1302
1328,"2024-08-05 18:07:54.729751",,47,1319
1329,"2024-08-05 18:08:21.145074",,92,2997
1330,"2024-08-05 18:08:33.273729",,53,1533
1331,"2024-08-05 18:09:04.194010",,89,2851
1332,"2024-08-05 18:09:11.777419",,68,2147
1333,"2024-08-05 18:09:39.398387",,23,547
1334,"2024-08-05 18:10:13.430262",,107,3518
1335,"2024-08-05 18:10:14.735756",,50,1479
1336,"2024-08-05 18:10:18.761163",,32,829
1337,"2024-08-05 18:11:09.226016",,53,1579
1338,"2024-08-05 18:11:11.808535",,38,1103
1339,"2024-08-05 18:11:43.917167",,95,3094
1340,"2024-08-05 18:12:51.796599",,56,1677
1341,"2024-08-05 18:13:34.305722",,86,2792
1342,"2024-08-05 18:13:48.581366",,32,830
1343,"2024-08-05 18:14:01.801086",,74,2314
1344,"2024-08-05 18:14:03.860765",,86,2733
1345,"2024-08-05 18:14:09.925599",,98,3200
1346,"2024-08-05 18:14:35.917346",,92,3029
1347,"2024-08-05 18:14:57.393044",,26,601
1348,"2024-08-05 18:15:09.637231",,95,3051
1349,"2024-08-05 18:15:26.586349",,89,2881
1350,"2024-08-05 18:15:54.425343",,56,1635
1351,"2024-08-05 18:16:33.426375",,69,2150
1352,"2024-08-05 18:17:06.824269",,33,838
1353,"2024-08-05 18:17:35.377363",,96,3075
1354,"2024-08-05 18:17:45.738073",,20,381
1355,"2024-08-05 18:18:11.473967",,62,1861
1356,"2024-08-05 18:18:57.008904",,59,1759
1357,"2024-08-05 18:19:06.532114",,107,3526
1358,"2024-08-05 18:19:50.146751",,53,1574
1359,"2024-08-05 18:20:25.225127",,29,734
1360,"2024-08-05 18:20:26.369757",,59,1782
1361,"2024-08-05 18:20:29.926033",,59,1724
1362,"2024-08-05 18:20:38.688724",,50,1495
1363,"2024-08-05 18:21:13.613639",,105,3437
1364,"2024-08-05 18:21:28.329448",,51,1454
1365,"2024-08-05 18:21:41.082802",,98,3191
1366,"2024-08-05 18:22:17.819617",,107,3497
1367,"2024-08-05 18:23:20.595400",,32,869
1368,"2024-08-05 18:23:21.548688",,29,705
1369,"2024-08-05 18:23:24.781231",,35,938
1370,"2024-08-05 18:23:30.074591",,96,3102
1371,"2024-08-05 18:23:39.997456",,28,599
1372,"2024-08-05 18:24:07.393589",,100,3235
1373,"2024-08-05 18:24:11.660197",,80,2517
1374,"2024-08-05 18:24:29.396400",,69,2067
1375,"2024-08-05 18:25:02.156721",,77,2462
1376,"2024-08-05 18:25:05.384591",,32,902
1377,"2024-08-05 18:25:09.539787",,57,1712
1378,"2024-08-05 18:25:48.860430",,65,1993
1379,"2024-08-05 18:26:38.173289",,87,2781
1380,"2024-08-05 18:26:45.526709",,74,2335
1381,"2024-08-05 18:27:04.578073",,32,801
1382,"2024-08-05 18:27:05.866096",,59,1788
1383,"2024-08-05 18:27:14.104422",,29,742
1384,"2024-08-05 18:28:00.946191",,104,3390
1385,"2024-08-05 18:28:23.500533",,75,2333
1386,"2024-08-05 18:28:54.357998",,50,1514
1387,"2024-08-05 18:29:30.440729",,65,2003
1388,"2024-08-05 18:29:55.221608",,53,1539
1389,"2024-08-05 18:30:08.059515",,104,3443
1390,"2024-08-05 18:31:20.401207",,35,1003
1391,"2024-08-05 18:32:10.792734",,64,1926
1392,"2024-08-05 18:32:13.548698",,84,2688
1393,"2024-08-05 18:34:05.398061",,68,2068
1394,"2024-08-05 18:34:17.069275",,71,2228
1395,"2024-08-05 18:34:55.350054",,68,2130
1396,"2024-08-05 18:35:39.284468",,50,1496
1397,"2024-08-05 18:36:17.965573",,92,3016
1398,"2024-08-05 18:36:31.951214",,105,3449
1399,"2024-08-05 18:36:47.201405",,65,1962
1400,"2024-08-05 18:37:36.029388",,20,415
1401,"2024-08-05 18:37:43.650778",,93,2977
1402,"2024-08-05 18:37:59.537259",,59,1739
1403,"2024-08-05 18:38:09.040932",,86,2763
1404,"2024-08-05 18:38:23.281058",,59,1741
1405,"2024-08-05 18:38:36.563186",,72,2174
1406,"2024-08-05 18:39:55.418794",,95,3062
1407,"2024-08-05 18:41:14.681129",,38,1095
1408,"2024-08-05 18:41:57.944656",,95,3138
1409,"2024-08-05 18:42:17.711139",,81,2553
1410,"2024-08-05 18:42:20.303966",,98,3226
1411,"2024-08-05 18:43:04.337434",,104,3464
1412,"2024-08-05 18:43:13.892297",,107,3490
1413,"2024-08-05 18:43:20.358296",,69,2111
1414,"2024-08-05 18:43:39.881537",,101,3333
1415,"2024-08-05 18:44:11.717911",,41,1159
1416,"2024-08-05 18:44:32.742194",,35,948
1417,"2024-08-05 18:45:16.979817",,84,2639
1418,"2024-08-05 18:45:22.353965",,69,2138
1419,"2024-08-05 18:45:49.300112",,62,1923
1420,"2024-08-05 18:45:56.074753",,59,1761
1421,"2024-08-05 18:46:00.815712",,29,698
1422,"2024-08-05 18:46:12.914181",,79,2443
1423,"2024-08-05 18:46:21.377910",,90,2917
1424,"2024-08-05 18:46:31.029977",,86,2795
1425,"2024-08-05 18:46:33.956777",,93,2968
1426,"2024-08-05 18:47:02.155151",,32,844
1427,"2024-08-05 18:47:20.905270",,38,1081
1428,"2024-08-05 18:47:37.021766",,56,1644
1429,"2024-08-05 18:48:07.087443",,24,500
1430,"2024-08-05 18:48:15.466129",,107,3556
1431,"2024-08-05 18:48:35.462092",,33,823
1432,"2024-08-05 18:48:39.004583",,44,1226
1433,"2024-08-05 18:48:59.391034",,77,2392
1434,"2024-08-05 18:49:01.378196",,20,449
1435,"2024-08-05 18:49:50.266222",,77,2429
1436,"2024-08-05 18:49:57.606672",,34,827
1437,"2024-08-05 18:51:23.152174",,102,3352
1438,"2024-08-05 18:51:42.808551",,100,3163
1439,"2024-08-05 18:51:52.088176",,87,2767
1440,"2024-08-05 18:52:51.866340",,62,1867
1441,"2024-08-05 18:52:59.800991",,50,1485
1442,"2024-08-05 18:53:12.854149",,41,1148
1443,"2024-08-05 18:53:36.080598",,29,717
1444,"2024-08-05 18:54:00.214191",,32,873
1445,"2024-08-05 18:54:29.389340",,53,1561
1446,"2024-08-05 18:55:28.736206",,44,1210
1447,"2024-08-05 18:55:40.031857",,65,2035
1448,"2024-08-05 18:56:34.081322",,89,2907
1449,"2024-08-05 18:56:38.502710",,104,3385
1450,"2024-08-05 18:57:24.236990",,38,1100
1452,"2024-08-05 18:57:49.448079",,53,1535
1453,"2024-08-05 18:59:14.690644",,71,2240
1454,"2024-08-05 18:59:59.929214",,44,1271
1455,"2024-08-05 19:00:37.272507",,47,1411
1456,"2024-08-05 19:01:30.350731",,89,2871
1457,"2024-08-05 19:01:33.026979",,20,468
1458,"2024-08-05 19:02:22.467332",,30,768
1459,"2024-08-05 19:02:39.529955",,47,1339
1460,"2024-08-05 19:03:16.530428",,102,3303
1461,"2024-08-05 19:03:39.975306",,35,934
1462,"2024-08-05 19:03:59.873702",,98,3199
1463,"2024-08-05 19:04:06.498800",,86,2802
1464,"2024-08-05 19:05:31.294392",,44,1214
1465,"2024-08-05 19:06:05.647884",,53,1595
1466,"2024-08-05 19:06:59.439287",,70,2155
1467,"2024-08-05 19:07:44.247297",,105,3391
1468,"2024-08-05 19:08:27.937979",,78,2451
1469,"2024-08-05 19:10:33.029354",,27,665
1470,"2024-08-05 19:10:55.071788",,27,635
1471,"2024-08-05 19:11:44.572948",,62,1921
1472,"2024-08-05 19:13:13.734511",,68,2084
1473,"2024-08-05 19:13:20.138459",,77,2395
1474,"2024-08-05 19:13:56.084814",,80,2497
1475,"2024-08-05 19:14:05.030344",,35,915
1476,"2024-08-05 19:15:02.668661",,71,2204
1477,"2024-08-05 19:15:20.030011",,93,2971
1478,"2024-08-05 19:15:33.194148",,38,1086
1479,"2024-08-05 19:15:59.236847",,53,1584
1480,"2024-08-05 19:16:01.963867",,92,2951
1481,"2024-08-05 19:16:31.292655",,29,751
1482,"2024-08-05 19:17:10.732741",,50,1448
1483,"2024-08-05 19:18:56.830657",,56,1638
1484,"2024-08-05 19:19:52.245467",,93,2975
1485,"2024-08-05 19:20:39.890018",,62,1853
1486,"2024-08-05 19:21:12.082113",,23,489
1487,"2024-08-05 19:22:41.656812",,29,781
1488,"2024-08-05 19:23:23.016501",,23,534
1489,"2024-08-05 19:23:31.397653",,108,3510
1490,"2024-08-05 19:24:11.343395",,78,2487
1491,"2024-08-05 19:27:30.170804",,20,375
1492,"2024-08-05 19:27:37.941846",,104,3424
1493,"2024-08-05 19:28:50.383867",,59,1778
1494,"2024-08-05 19:30:22.089878",,29,784
1495,"2024-08-05 19:31:19.119979",,93,2976
1496,"2024-08-05 19:31:51.948362",,56,1629
1497,"2024-08-05 19:32:29.229222",,29,750
1498,"2024-08-05 19:34:37.193488",,107,3548
1499,"2024-08-05 19:36:18.334047",,41,1201
1500,"2024-08-05 19:36:34.432082",,32,849
1501,"2024-08-05 19:36:46.814685",,68,2108
1502,"2024-08-05 19:36:54.664472",,62,1846
1503,"2024-08-05 19:37:39.125405",,77,2397
1504,"2024-08-05 19:37:56.466364",,98,3182
1505,"2024-08-05 19:38:04.525043",,23,494
1506,"2024-08-05 19:38:18.336412",,84,2614
1507,"2024-08-05 19:38:23.775244",,47,1327
1508,"2024-08-05 19:38:26.734551",,47,1364
1509,"2024-08-05 19:38:35.576943",,57,1708
1510,"2024-08-05 19:38:54.314112",,53,1534
1511,"2024-08-05 19:40:04.009749",,32,876
1512,"2024-08-05 19:40:47.717994",,54,1554
1513,"2024-08-05 19:40:48.349682",,41,1181
1514,"2024-08-05 19:41:18.708395",,23,522
1515,"2024-08-05 19:41:31.136403",,77,2378
1516,"2024-08-05 19:42:17.808380",,68,2163
1517,"2024-08-05 19:42:17.949430",,59,1790
1518,"2024-08-05 19:42:31.251953",,50,1504
1519,"2024-08-05 19:42:35.280119",,101,3273
1520,"2024-08-05 19:42:36.798297",,41,1183
1521,"2024-08-05 19:42:47.675221",,83,2684
1522,"2024-08-05 19:42:53.211981",,47,1377
1523,"2024-08-05 19:43:01.116528",,68,2157
1524,"2024-08-05 19:44:13.150212",,90,2830
1526,"2024-08-05 19:44:44.805154",,35,912
1527,"2024-08-05 19:45:28.431925",,92,2984
1528,"2024-08-05 19:45:46.145288",,20,386
1529,"2024-08-05 19:46:19.990276",,89,2890
1530,"2024-08-05 19:47:36.893930",,71,2199
1531,"2024-08-05 19:47:43.018287",,86,2789
1532,"2024-08-05 19:47:56.220821",,89,2847
1533,"2024-08-05 19:48:03.855095",,29,746
1534,"2024-08-05 19:48:16.081197",,47,1366
1535,"2024-08-05 19:49:06.831167",,59,1796
1536,"2024-08-05 19:49:07.595680",,66,2022
1537,"2024-08-05 19:50:26.875973",,74,2360
1538,"2024-08-05 19:51:06.092032",,56,1661
1539,"2024-08-05 19:51:39.283188",,102,3272
1540,"2024-08-05 19:51:44.799179",,77,2423
1541,"2024-08-05 19:51:47.478819",,20,374
1542,"2024-08-05 19:51:54.315585",,68,2061
1543,"2024-08-05 19:52:34.601300",,50,1443
1544,"2024-08-05 19:56:06.500596",,108,3500
1545,"2024-08-05 19:56:21.218965",,107,3498
1546,"2024-08-05 19:56:58.141013",,62,1876
1547,"2024-08-05 19:57:40.432487",,83,2674
1548,"2024-08-05 19:57:55.470399",,83,2633
1549,"2024-08-05 19:58:12.177851",,66,1991
1550,"2024-08-05 19:58:29.888537",,74,2321
1551,"2024-08-05 19:59:01.522979",,57,1660
1552,"2024-08-05 19:59:24.251040",,53,1549
1553,"2024-08-05 20:04:54.874738",,41,1131
1554,"2024-08-05 20:05:28.533284",,26,670
1555,"2024-08-05 20:06:00.013920",,86,2782
1556,"2024-08-05 20:06:02.292409",,44,1272
1557,"2024-08-05 20:07:11.084887",,87,2732
1558,"2024-08-05 20:07:25.956418",,41,1128
1559,"2024-08-05 20:07:50.203676",,33,808
1560,"2024-08-05 20:08:01.319757",,65,2037
1561,"2024-08-05 20:08:28.855943",,69,2086
1562,"2024-08-05 20:09:50.206120",,89,2839
1563,"2024-08-05 20:10:13.358111",,59,1756
1564,"2024-08-05 20:10:22.708399",,95,3134
1565,"2024-08-05 20:10:56.472875",,98,3219
1566,"2024-08-05 20:11:25.749031",,62,1941
1567,"2024-08-05 20:11:41.462099",,59,1760
1568,"2024-08-05 20:12:17.045958",,23,555
1569,"2024-08-05 20:17:00.953355",,102,3275
1570,"2024-08-05 20:17:39.260216",,66,1968
1571,"2024-08-05 20:18:26.638380",,86,2796
1572,"2024-08-05 20:19:37.369364",,102,3267
1573,"2024-08-05 20:19:40.708543",,25,517
1574,"2024-08-05 20:20:15.246788",,78,2393
1575,"2024-08-05 20:21:19.979933",,65,2014
1576,"2024-08-05 20:21:46.044245",,71,2233
1577,"2024-08-05 20:22:01.032692",,56,1659
1578,"2024-08-05 20:22:48.709005",,96,3133
1579,"2024-08-05 20:24:21.826803",,68,2075
1580,"2024-08-05 20:24:57.238387",,92,2983
1581,"2024-08-05 20:26:00.156367",,86,2746
1582,"2024-08-05 20:26:39.658204",,80,2561
1583,"2024-08-05 20:28:00.701672",,72,2232
1584,"2024-08-05 20:28:36.592511",,92,2950
1585,"2024-08-05 20:29:01.357651",,71,2257
1586,"2024-08-05 20:30:13.908904",,23,552
1587,"2024-08-05 20:32:42.804258",,26,600
1588,"2024-08-05 20:33:53.764289",,53,1585
1589,"2024-08-05 20:34:38.550977",,50,1528
1590,"2024-08-05 20:34:40.392801",,78,2444
1591,"2024-08-05 20:36:43.991132",,62,1858
1592,"2024-08-05 20:36:48.590032",,50,1532
1593,"2024-08-05 20:37:32.277830",,83,2708
1594,"2024-08-05 20:37:49.730922",,92,3035
1595,"2024-08-05 20:38:33.212776",,29,715
1596,"2024-08-05 20:38:44.131318",,86,2778
1597,"2024-08-05 20:41:38.474067",,78,2398
1598,"2024-08-05 20:43:10.758033",,68,2087
1599,"2024-08-05 20:43:53.550032",,44,1229
1600,"2024-08-05 20:46:29.449826",,29,772
1601,"2024-08-05 20:47:00.634379",,90,2897
1602,"2024-08-05 20:50:32.970394",,104,3457
1603,"2024-08-05 20:52:54.977205",,35,951
1604,"2024-08-05 20:55:10.406211",,47,1420
1605,"2024-08-05 20:55:39.928710",,29,708
1606,"2024-08-05 20:55:44.078479",,35,974
1607,"2024-08-05 20:55:47.388752",,56,1636
1608,"2024-08-05 20:56:02.985513",,29,690
1609,"2024-08-05 20:58:00.236411",,36,1007
1610,"2024-08-05 20:58:48.283937",,98,3231
1611,"2024-08-05 20:59:15.546244",,89,2835
1612,"2024-08-05 20:59:45.973411",,107,3511
1613,"2024-08-05 21:00:49.168179",,26,610
1614,"2024-08-05 21:01:50.921714",,65,2018
1615,"2024-08-05 21:02:24.710242",,35,925
1616,"2024-08-05 21:04:22.470641",,50,1494
1617,"2024-08-05 21:04:46.131891",,29,787
1618,"2024-08-05 21:05:00.111432",,87,2745
1619,"2024-08-05 21:05:04.242031",,29,694
1620,"2024-08-05 21:05:28.568071",,80,2511
1621,"2024-08-05 21:08:27.518964",,20,393
1622,"2024-08-05 21:08:47.678515",,92,2970
1623,"2024-08-05 21:10:10.360056",,72,2259
1624,"2024-08-05 21:10:48.752732",,56,1640
1625,"2024-08-05 21:14:18.950046",,86,2741
1626,"2024-08-05 21:14:19.978029",,81,2590
1627,"2024-08-05 21:15:19.797741",,86,2740
1628,"2024-08-05 21:15:36.684578",,32,871
1629,"2024-08-05 21:16:20.263710",,69,2093
1630,"2024-08-05 21:20:34.878149",,47,1321
1631,"2024-08-05 21:21:02.788881",,92,2999
1632,"2024-08-05 21:22:31.192931",,102,3266
1633,"2024-08-05 21:27:23.875187",,81,2513
1634,"2024-08-05 21:28:03.396472",,26,674
1635,"2024-08-05 21:28:36.540608",,68,2139
1636,"2024-08-05 21:29:21.239711",,101,3360
1637,"2024-08-05 21:29:58.724933",,92,2994
1638,"2024-08-05 21:30:55.188748",,102,3357
1639,"2024-08-05 21:31:09.093828",,98,3203
1640,"2024-08-05 21:31:18.024912",,78,2375
1641,"2024-08-05 21:33:38.074905",,56,1692
1642,"2024-08-05 21:34:19.837680",,44,1263
1643,"2024-08-05 21:36:03.629148",,38,1054
1644,"2024-08-05 21:37:55.791952",,108,3553
1645,"2024-08-05 21:39:31.677941",,38,1043
1646,"2024-08-05 21:40:18.504153",,102,3302
1647,"2024-08-05 21:40:58.281921",,92,3034
1648,"2024-08-05 21:42:49.184911",,86,2769
1649,"2024-08-05 21:43:48.002414",,101,3301
1650,"2024-08-05 21:47:08.714603",,71,2265
1651,"2024-08-05 21:54:30.028932",,29,740
1652,"2024-08-05 21:55:08.298241",,30,757
1653,"2024-08-05 21:58:02.235637",,47,1369
1654,"2024-08-05 21:58:50.316774",,75,2365
1655,"2024-08-05 22:02:58.087259",,38,1080
1656,"2024-08-05 22:03:14.645285",,37,944
1657,"2024-08-05 22:17:36.729268",,93,3028
1658,"2024-08-05 22:30:17.343454",,67,2031
1659,"2024-08-05 22:33:50.739706",,107,3484
1660,"2024-08-05 22:36:17.203365",,56,1694
1661,"2024-08-05 22:36:24.058463",,104,3387
1662,"2024-08-05 22:46:25.376736",,95,3053
1663,"2024-08-05 22:51:06.626153",,89,2823
1664,"2024-08-05 22:54:41.320442",,92,2986
1665,"2024-08-05 23:08:15.061414",,41,1126
1666,"2024-08-05 23:16:33.009912",,62,1924
1667,"2024-08-05 23:17:37.961432",,68,2118
1668,"2024-08-05 23:23:01.642849",,55,1604
1669,"2024-08-05 23:36:58.420468",,32,884
1670,"2024-08-05 23:42:21.039717",,89,2899
1671,"2024-08-05 23:43:24.146428",,92,2941
1672,"2024-08-05 23:44:33.461639",,87,2713
1673,"2024-08-06 00:04:18.889030",,92,2956
1674,"2024-08-06 00:10:30.364135",,108,3483
1675,"2024-08-06 00:17:02.788425",,67,1975
1676,"2024-08-06 00:21:58.032375",,32,841
1677,"2024-08-06 00:32:40.240033",,50,1447
1678,"2024-08-06 00:33:27.306017",,78,2483
1679,"2024-08-06 00:38:40.253830",,78,2450
1680,"2024-08-06 01:20:00.281812",,53,1571
1681,"2024-08-06 01:43:54.746043",,74,2363
1682,"2024-08-06 01:55:52.666085",,29,719
1683,"2024-08-06 02:00:44.947102",,35,964
1684,"2024-08-06 02:28:26.141558",,104,3429
1685,"2024-08-06 02:38:58.408675",,32,860
1686,"2024-08-06 02:41:07.122443",,86,2787
1687,"2024-08-06 02:51:09.095214",,47,1346
1688,"2024-08-06 02:52:56.704233",,65,2042
1689,"2024-08-06 02:58:51.968396",,41,1155
1690,"2024-08-06 03:06:09.226493",,92,3039
1691,"2024-08-06 03:14:39.367096",,101,3342
1692,"2024-08-06 03:15:15.818324",,98,3247
1693,"2024-08-06 03:31:48.924190",,36,970
1694,"2024-08-06 03:34:13.757947",,101,3317
1695,"2024-08-06 03:36:06.536715",,35,931
1696,"2024-08-06 03:36:46.784192",,72,2211
1697,"2024-08-06 03:38:36.430131",,81,2514
1698,"2024-08-06 03:44:51.518825",,77,2427
1699,"2024-08-06 03:53:47.141465",,23,573
1700,"2024-08-06 03:54:47.568991",,25,496
1701,"2024-08-06 03:56:16.821461",,41,1173
1702,"2024-08-06 03:56:17.371878",,38,1040
1703,"2024-08-06 04:10:10.728314",,62,1837
1704,"2024-08-06 04:16:40.829704",,27,685
1705,"2024-08-06 04:17:27.185673",,86,2755
1706,"2024-08-06 04:17:43.537582",,101,3315
1707,"2024-08-06 04:21:25.594220",,92,2931
1708,"2024-08-06 04:22:26.654222",,99,3201
1709,"2024-08-06 04:22:51.470012",,53,1583
1710,"2024-08-06 04:27:51.906803",,102,3341
1711,"2024-08-06 04:33:23.037710",,105,3422
1712,"2024-08-06 04:34:38.953335",,92,2939
1713,"2024-08-06 04:35:31.164121",,107,3555
1714,"2024-08-06 04:37:21.920513",,29,699
1715,"2024-08-06 04:38:03.169257",,32,842
1716,"2024-08-06 04:39:54.477945",,26,656
1717,"2024-08-06 04:40:51.685022",,97,3058
1718,"2024-08-06 04:43:48.269866",,38,1050
1719,"2024-08-06 04:44:50.985711",,35,997
1720,"2024-08-06 04:46:18.846478",,97,3106
1721,"2024-08-06 04:48:23.673520",,53,1544
1722,"2024-08-06 04:48:54.892817",,83,2644
1723,"2024-08-06 04:51:42.063932",,71,2244
1724,"2024-08-06 04:59:25.842337",,50,1430
1725,"2024-08-06 05:04:33.180318",,23,550
1726,"2024-08-06 05:08:47.486893",,68,2096
1727,"2024-08-06 05:09:16.689358",,46,1223
1728,"2024-08-06 05:12:36.738614",,47,1361
1729,"2024-08-06 05:14:01.996981",,44,1217
1730,"2024-08-06 05:14:25.176498",,98,3204
1731,"2024-08-06 05:15:06.327994",,66,2032
1732,"2024-08-06 05:23:44.136341",,35,945
1733,"2024-08-06 05:24:18.842891",,80,2502
1734,"2024-08-06 05:25:04.775013",,61,1747
1735,"2024-08-06 05:25:10.826970",,80,2570
1736,"2024-08-06 05:27:31.083349",,33,826
1737,"2024-08-06 05:32:11.493803",,41,1133
1738,"2024-08-06 05:37:48.637387",,95,3108
1739,"2024-08-06 05:40:56.522110",,53,1543
1740,"2024-08-06 05:44:46.777238",,92,3033
1741,"2024-08-06 05:46:28.399828",,92,2927
1742,"2024-08-06 05:49:14.073895",,77,2436
1743,"2024-08-06 05:51:38.802287",,62,1899
1744,"2024-08-06 05:52:37.752486",,78,2442
1745,"2024-08-06 05:55:20.671717",,42,1166
1746,"2024-08-06 05:59:41.845826",,29,733
1747,"2024-08-06 06:01:09.809987",,101,3283
1748,"2024-08-06 06:03:31.861405",,107,3554
1749,"2024-08-06 06:04:50.843428",,89,2913
1750,"2024-08-06 06:06:41.349871",,56,1671
1751,"2024-08-06 06:09:46.751517",,73,2172
1752,"2024-08-06 06:10:10.914084",,87,2785
1753,"2024-08-06 06:10:38.630767",,29,727
1754,"2024-08-06 06:13:23.662487",,101,3313
1755,"2024-08-06 06:15:26.619428",,24,490
1756,"2024-08-06 06:15:45.149936",,90,2882
1757,"2024-08-06 06:17:58.629743",,35,1004
1758,"2024-08-06 06:19:32.541988",,80,2580
1759,"2024-08-06 06:22:31.511143",,29,792
1760,"2024-08-06 06:26:23.962390",,89,2918
1761,"2024-08-06 06:27:13.752620",,32,868
1762,"2024-08-06 06:28:59.713800",,87,2754
1763,"2024-08-06 06:32:26.378427",,78,2484
1764,"2024-08-06 06:34:02.332667",,62,1833
1765,"2024-08-06 06:34:26.884908",,62,1884
1766,"2024-08-06 06:36:51.705340",,83,2629
1767,"2024-08-06 06:38:36.265350",,87,2780
1768,"2024-08-06 06:38:44.541879",,35,930
1769,"2024-08-06 06:39:38.181576",,20,455
1770,"2024-08-06 06:40:27.621829",,62,1859
1771,"2024-08-06 06:41:48.613446",,77,2460
1772,"2024-08-06 06:43:39.189596",,29,722
1773,"2024-08-06 06:44:47.532865",,47,1417
1774,"2024-08-06 06:45:01.793684",,65,1986
1775,"2024-08-06 06:45:33.530264",,50,1524
1776,"2024-08-06 06:48:41.605003",,38,1056
1777,"2024-08-06 06:49:09.315117",,59,1754
1778,"2024-08-06 06:52:48.810366",,83,2649
1779,"2024-08-06 06:56:30.097573",,41,1192
1780,"2024-08-06 06:56:32.085405",,23,484
1781,"2024-08-06 06:56:52.766576",,32,834
1782,"2024-08-06 06:57:32.690383",,74,2301
1783,"2024-08-06 06:57:42.018289",,80,2547
1784,"2024-08-06 06:58:37.795984",,26,614
1785,"2024-08-06 07:01:39.598243",,44,1294
1786,"2024-08-06 07:03:27.708187",,101,3307
1787,"2024-08-06 07:03:31.886665",,105,3397
1788,"2024-08-06 07:05:48.075910",,73,2176
1789,"2024-08-06 07:07:14.914419",,20,388
1790,"2024-08-06 07:08:12.178689",,47,1403
1791,"2024-08-06 07:09:09.394963",,104,3452
1792,"2024-08-06 07:09:45.862104",,77,2455
1793,"2024-08-06 07:09:56.791738",,40,1030
1794,"2024-08-06 07:10:33.399683",,102,3288
1795,"2024-08-06 07:12:08.824196",,62,1835
1796,"2024-08-06 07:12:32.764687",,56,1693
1797,"2024-08-06 07:14:51.581344",,104,3436
1799,"2024-08-06 07:16:01.104238",,53,1565
1800,"2024-08-06 07:17:10.904479",,32,797
1801,"2024-08-06 07:19:58.423202",,65,1981
1802,"2024-08-06 07:20:30.705223",,98,3180
1803,"2024-08-06 07:21:58.837720",,68,2109
1804,"2024-08-06 07:23:01.735610",,99,3161
1805,"2024-08-06 07:25:11.009458",,61,1779
1806,"2024-08-06 07:27:26.050639",,32,895
1807,"2024-08-06 07:27:47.819291",,20,397
1808,"2024-08-06 07:31:31.445349",,107,3508
1809,"2024-08-06 07:32:18.448178",,35,1001
1810,"2024-08-06 07:33:02.741692",,59,1757
1811,"2024-08-06 07:35:14.360733",,74,2283
1812,"2024-08-06 07:35:32.373627",,72,2256
1813,"2024-08-06 07:37:15.558715",,59,1781
1814,"2024-08-06 07:38:20.300096",,108,3524
1815,"2024-08-06 07:39:02.598457",,83,2667
1816,"2024-08-06 07:42:30.502220",,47,1363
1817,"2024-08-06 07:42:50.193896",,23,471
1818,"2024-08-06 07:44:44.953747",,35,916
1819,"2024-08-06 07:44:45.049773",,61,1715
1820,"2024-08-06 07:45:40.280582",,68,2098
1821,"2024-08-06 07:46:04.810708",,63,1913
1822,"2024-08-06 07:46:21.748338",,86,2788
1823,"2024-08-06 07:46:46.456403",,71,2197
1824,"2024-08-06 07:47:42.258530",,20,438
1825,"2024-08-06 07:50:18.597151",,41,1169
1826,"2024-08-06 07:58:49.714641",,34,822
1827,"2024-08-06 08:04:01.621343",,26,661
1828,"2024-08-06 08:04:10.657919",,56,1633
1829,"2024-08-06 08:04:50.370129",,96,3132
1830,"2024-08-06 08:07:59.164364",,97,3064
1831,"2024-08-06 08:08:37.613388",,92,2936
1832,"2024-08-06 08:09:03.698378",,65,2049
1833,"2024-08-06 08:09:48.192916",,32,907
1834,"2024-08-06 08:13:22.696636",,98,3215
1835,"2024-08-06 08:13:34.817397",,89,2891
1836,"2024-08-06 08:15:38.971078",,53,1563
1837,"2024-08-06 08:17:08.637895",,86,2779
1838,"2024-08-06 08:18:11.762089",,102,3365
1839,"2024-08-06 08:18:14.577361",,68,2140
1840,"2024-08-06 08:21:56.612570",,104,3439
1841,"2024-08-06 08:22:26.664715",,66,1976
1842,"2024-08-06 08:23:42.366010",,32,839
1843,"2024-08-06 08:26:12.733686",,62,1831
